Contact Id,TxStart [s],TxStart [UTCG],TxStop [s],TxStop [UTCG],SourceEid,SourceName,DestinEid,DestinName,Avg. Delay [s],Data Rate [Bytes/s],Volume [Bytes]
3151,522128,7 Jan 2023 11:02:07.299,547496,7 Jan 2023 18:04:55.077,2,[2] gs-canberra,28,[28] south1,1.35199465969649,3750000,95130000000
3154,522270,7 Jan 2023 11:04:29.685,547737,7 Jan 2023 18:08:56.410,27,[27] south0,2,[2] gs-canberra,1.35972264232354,12500000,318337500000
3155,522274,7 Jan 2023 11:04:33.406,547741,7 Jan 2023 18:09:00.877,2,[2] gs-canberra,27,[27] south0,1.35972424154885,3750000,95501250000
3158,522361,7 Jan 2023 11:06:00.287,547698,7 Jan 2023 18:08:17.889,5,[5] ls-01-shackleton,2,[2] gs-canberra,1.34632367606857,12500000,316712500000
3159,522365,7 Jan 2023 11:06:04.263,547703,7 Jan 2023 18:08:22.262,2,[2] gs-canberra,5,[5] ls-01-shackleton,1.34632366356953,3750000,95017500000
3166,522473,7 Jan 2023 11:07:52.004,547779,7 Jan 2023 18:09:38.187,7,[7] ls-03,2,[2] gs-canberra,1.34542699157917,12500000,316325000000
3168,522476,7 Jan 2023 11:07:55.968,547783,7 Jan 2023 18:09:42.558,2,[2] gs-canberra,7,[7] ls-03,1.34542696955982,3750000,94901250000
3176,522622,7 Jan 2023 11:10:21.012,547515,7 Jan 2023 18:05:14.859,24,[24] circ,2,[2] gs-canberra,1.33605286285925,12500000,311162500000
3177,522625,7 Jan 2023 11:10:24.989,547520,7 Jan 2023 18:05:19.322,2,[2] gs-canberra,24,[24] circ,1.3360536805428,3750000,93356250000
3180,522967,7 Jan 2023 11:16:06.030,541500,7 Jan 2023 16:24:59.043,26,[26] north1,2,[2] gs-canberra,1.33601078885481,12500000,231662500000
3181,522970,7 Jan 2023 11:16:09.893,541498,7 Jan 2023 16:24:57.685,2,[2] gs-canberra,26,[26] north1,1.33601361281584,3750000,69480000000
3184,523099,7 Jan 2023 11:18:18.629,537479,7 Jan 2023 15:17:58.821,1,[1] gs-goldstone,25,[25] north0,1.35834092526529,3750000,53925000000
3185,523100,7 Jan 2023 11:18:19.994,537475,7 Jan 2023 15:17:54.697,25,[25] north0,1,[1] gs-goldstone,1.35834368197974,12500000,179687500000
3186,523216,7 Jan 2023 11:20:15.018,548010,7 Jan 2023 18:13:29.962,2,[2] gs-canberra,25,[25] north0,1.3539321039666,3750000,92977500000
3187,523217,7 Jan 2023 11:20:16.401,548006,7 Jan 2023 18:13:25.665,25,[25] north0,2,[2] gs-canberra,1.35393250939157,12500000,309862500000
3188,523221,7 Jan 2023 11:20:20.146,556389,7 Jan 2023 20:33:08.729,4,[4] ls-00-peary,25,[25] north0,0.0240342328701833,1875000,62190000000
3189,523221,7 Jan 2023 11:20:20.146,556389,7 Jan 2023 20:33:08.729,25,[25] north0,4,[4] ls-00-peary,0.0240342328701833,12500000,414600000000
3192,523531,7 Jan 2023 11:25:30.073,556691,7 Jan 2023 20:38:10.198,5,[5] ls-01-shackleton,27,[27] south0,0.0240702690381105,1875000,62175000000
3193,523531,7 Jan 2023 11:25:30.073,556691,7 Jan 2023 20:38:10.198,27,[27] south0,5,[5] ls-01-shackleton,0.0240702690381105,12500000,414500000000
3202,524740,7 Jan 2023 11:45:39.226,561747,7 Jan 2023 22:02:26.310,24,[24] circ,27,[27] south0,0.0381458545190909,12500000,462587500000
3203,524740,7 Jan 2023 11:45:39.226,561747,7 Jan 2023 22:02:26.310,27,[27] south0,24,[24] circ,0.0381458545190909,12500000,462587500000
3212,531576,7 Jan 2023 13:39:35.678,557091,7 Jan 2023 20:44:50.364,7,[7] ls-03,25,[25] north0,0.0274273754833622,1875000,47840625000
3213,531576,7 Jan 2023 13:39:35.678,557091,7 Jan 2023 20:44:50.364,25,[25] north0,7,[7] ls-03,0.0274273754833622,12500000,318937500000
3220,534009,7 Jan 2023 14:20:08.941,567544,7 Jan 2023 23:39:03.226,26,[26] north1,27,[27] south0,0.0348612209714864,12500000,419187500000
3221,534009,7 Jan 2023 14:20:08.941,567544,7 Jan 2023 23:39:03.226,27,[27] south0,26,[26] north1,0.0348612209714864,12500000,419187500000
3242,538893,7 Jan 2023 15:41:32.402,540879,7 Jan 2023 16:14:38.749,5,[5] ls-01-shackleton,26,[26] north1,0.0055158744870929,1875000,3723750000
3243,538893,7 Jan 2023 15:41:32.402,540879,7 Jan 2023 16:14:38.749,26,[26] north1,5,[5] ls-01-shackleton,0.0055158744870929,12500000,24825000000
3244,539077,7 Jan 2023 15:44:36.385,541014,7 Jan 2023 16:16:53.041,4,[4] ls-00-peary,28,[28] south1,0.0055117678680661,1875000,3631875000
3245,539077,7 Jan 2023 15:44:36.385,541014,7 Jan 2023 16:16:53.041,28,[28] south1,4,[4] ls-00-peary,0.0055117678680661,12500000,24212500000
3256,540446,7 Jan 2023 16:07:25.223,549525,7 Jan 2023 18:38:44.111,15,[15] ls-11,26,[26] north1,0.0138437938964776,1875000,17023125000
3257,540446,7 Jan 2023 16:07:25.223,549525,7 Jan 2023 18:38:44.111,26,[26] north1,15,[15] ls-11,0.0138437938964776,12500000,113487500000
3262,541276,7 Jan 2023 16:21:15.165,560367,7 Jan 2023 21:39:26.186,7,[7] ls-03,27,[27] south0,0.0215107813283847,1875000,35795625000
3263,541276,7 Jan 2023 16:21:15.165,560367,7 Jan 2023 21:39:26.186,27,[27] south0,7,[7] ls-03,0.0215107813283847,12500000,238637500000
3264,541293,7 Jan 2023 16:21:32.796,560260,7 Jan 2023 21:37:39.381,25,[25] north0,26,[26] north1,0.0320147861279019,12500000,237087500000
3265,541293,7 Jan 2023 16:21:32.796,560260,7 Jan 2023 21:37:39.381,26,[26] north1,25,[25] north0,0.0320147861279019,12500000,237087500000
3268,541391,7 Jan 2023 16:23:10.166,581762,8 Jan 2023 03:36:01.098,26,[26] north1,28,[28] south1,0.0440003665353943,12500000,504637500000
3269,541391,7 Jan 2023 16:23:10.090,560163,7 Jan 2023 21:36:02.082,27,[27] south0,28,[28] south1,0.0329592461229165,12500000,234650000000
3270,541391,7 Jan 2023 16:23:10.166,581762,8 Jan 2023 03:36:01.098,28,[28] south1,26,[26] north1,0.0440003665353943,12500000,504637500000
3271,541391,7 Jan 2023 16:23:10.090,560163,7 Jan 2023 21:36:02.082,28,[28] south1,27,[27] south0,0.0329592461229165,12500000,234650000000
3278,543624,7 Jan 2023 17:00:23.856,576411,8 Jan 2023 02:06:50.857,15,[15] ls-11,28,[28] south1,0.0243493589263728,1875000,61475625000
3279,543624,7 Jan 2023 17:00:23.856,576411,8 Jan 2023 02:06:50.857,28,[28] south1,15,[15] ls-11,0.0243493589263728,12500000,409837500000
3286,544729,7 Jan 2023 17:18:48.922,547894,7 Jan 2023 18:11:33.240,2,[2] gs-canberra,26,[26] north1,1.36607166510074,3750000,11868750000
3287,544731,7 Jan 2023 17:18:50.298,547889,7 Jan 2023 18:11:28.684,26,[26] north1,2,[2] gs-canberra,1.36607439095741,12500000,39475000000
3288,544828,7 Jan 2023 17:20:27.940,577993,8 Jan 2023 02:33:12.376,4,[4] ls-00-peary,26,[26] north1,0.0240397869146657,1875000,62184375000
3289,544828,7 Jan 2023 17:20:27.940,577993,8 Jan 2023 02:33:12.376,26,[26] north1,4,[4] ls-00-peary,0.0240397869146657,12500000,414562500000
3292,545120,7 Jan 2023 17:25:19.964,578278,8 Jan 2023 02:37:57.035,5,[5] ls-01-shackleton,28,[28] south1,0.0240746003482006,1875000,62171250000
3293,545120,7 Jan 2023 17:25:19.964,578278,8 Jan 2023 02:37:57.035,28,[28] south1,5,[5] ls-01-shackleton,0.0240746003482006,12500000,414475000000
3296,545539,7 Jan 2023 17:32:18.202,563338,7 Jan 2023 22:28:57.080,15,[15] ls-11,24,[24] circ,0.0167647750609035,1875000,33373125000
3297,545539,7 Jan 2023 17:32:18.202,563338,7 Jan 2023 22:28:57.080,24,[24] circ,15,[15] ls-11,0.0167647750609035,12500000,222487500000
3306,547117,7 Jan 2023 17:58:36.295,563228,7 Jan 2023 22:27:07.641,25,[25] north0,3,[3] gs-madrid,1.33546632941526,12500000,201387500000
3307,547124,7 Jan 2023 17:58:43.929,563227,7 Jan 2023 22:27:06.286,3,[3] gs-madrid,25,[25] north0,1.3354694785197,3750000,60386250000
3308,547413,7 Jan 2023 18:03:32.601,554354,7 Jan 2023 19:59:13.034,24,[24] circ,3,[3] gs-madrid,1.36390598260959,12500000,86762500000
3309,547420,7 Jan 2023 18:03:39.821,554352,7 Jan 2023 19:59:11.625,3,[3] gs-madrid,24,[24] circ,1.36391674211315,3750000,25995000000
3310,547539,7 Jan 2023 18:05:38.900,584790,8 Jan 2023 04:26:29.722,26,[26] north1,3,[3] gs-madrid,1.33942593398121,12500000,465637500000
3311,547546,7 Jan 2023 18:05:45.578,584789,8 Jan 2023 04:26:28.367,3,[3] gs-madrid,26,[26] north1,1.33942194482104,3750000,139661250000
3324,547966,7 Jan 2023 18:12:45.006,598371,8 Jan 2023 08:12:50.793,7,[7] ls-03,3,[3] gs-madrid,1.34020418405467,12500000,630062500000
3326,547973,7 Jan 2023 18:12:52.003,598375,8 Jan 2023 08:12:54.703,3,[3] gs-madrid,7,[7] ls-03,1.34020417958272,3750000,189007500000
3330,548023,7 Jan 2023 18:13:42.179,597999,8 Jan 2023 08:06:38.805,28,[28] south1,3,[3] gs-madrid,1.35078747787757,12500000,624700000000
3331,548028,7 Jan 2023 18:13:47.686,598279,8 Jan 2023 08:11:18.920,5,[5] ls-01-shackleton,3,[3] gs-madrid,1.34115759896799,12500000,628137500000
3332,548030,7 Jan 2023 18:13:49.878,598003,8 Jan 2023 08:06:42.763,3,[3] gs-madrid,28,[28] south1,1.35078832343158,3750000,187398750000
3333,548035,7 Jan 2023 18:13:54.624,598283,8 Jan 2023 08:11:22.838,3,[3] gs-madrid,5,[5] ls-01-shackleton,1.3411576308936,3750000,188430000000
3336,548697,7 Jan 2023 18:24:56.448,551471,7 Jan 2023 19:11:10.699,28,[28] south1,2,[2] gs-canberra,1.36344722820335,12500000,34675000000
3337,548700,7 Jan 2023 18:24:59.875,551476,7 Jan 2023 19:11:15.949,2,[2] gs-canberra,28,[28] south1,1.36345291689515,3750000,10410000000
3338,548786,7 Jan 2023 18:26:25.893,551837,7 Jan 2023 19:17:16.500,27,[27] south0,2,[2] gs-canberra,1.36231446068399,12500000,38137500000
3339,548790,7 Jan 2023 18:26:29.613,551842,7 Jan 2023 19:17:21.556,2,[2] gs-canberra,27,[27] south0,1.36231181976193,3750000,11445000000
3340,548915,7 Jan 2023 18:28:34.315,598389,8 Jan 2023 08:13:08.014,27,[27] south0,3,[3] gs-madrid,1.35042132564806,12500000,618425000000
3341,548921,7 Jan 2023 18:28:40.878,598393,8 Jan 2023 08:13:12.047,3,[3] gs-madrid,27,[27] south0,1.35042056705921,3750000,185520000000
3342,548960,7 Jan 2023 18:29:19.316,551336,7 Jan 2023 19:08:55.731,24,[24] circ,2,[2] gs-canberra,1.36629574258185,12500000,29700000000
3343,548963,7 Jan 2023 18:29:22.935,551342,7 Jan 2023 19:09:01.077,2,[2] gs-canberra,24,[24] circ,1.36630701212166,3750000,8921250000
3345,549002,7 Jan 2023 18:30:01.390,551541,7 Jan 2023 19:12:20.847,5,[5] ls-01-shackleton,2,[2] gs-canberra,1.35231719511493,12500000,31737500000
3347,549005,7 Jan 2023 18:30:04.931,551546,7 Jan 2023 19:12:25.952,2,[2] gs-canberra,5,[5] ls-01-shackleton,1.35231880481042,3750000,9528750000
3354,549128,7 Jan 2023 18:32:07.257,551582,7 Jan 2023 19:13:01.872,7,[7] ls-03,2,[2] gs-canberra,1.35139953464008,12500000,30675000000
3355,549131,7 Jan 2023 18:32:10.780,551587,7 Jan 2023 19:13:06.985,2,[2] gs-canberra,7,[7] ls-03,1.35140112304666,3750000,9210000000
3364,549486,7 Jan 2023 18:38:05.053,551557,7 Jan 2023 19:12:36.026,26,[26] north1,2,[2] gs-canberra,1.36855181171264,12500000,25887500000
3365,549489,7 Jan 2023 18:38:08.792,551562,7 Jan 2023 19:12:41.205,2,[2] gs-canberra,26,[26] north1,1.36855013293244,3750000,7773750000
3366,549633,7 Jan 2023 18:40:32.019,551522,7 Jan 2023 19:12:01.067,25,[25] north0,2,[2] gs-canberra,1.34108909141791,12500000,23612500000
3367,549636,7 Jan 2023 18:40:35.320,551527,7 Jan 2023 19:12:06.188,2,[2] gs-canberra,25,[25] north0,1.34108598298535,3750000,7091250000
3370,553116,7 Jan 2023 19:38:35.752,578691,8 Jan 2023 02:44:50.848,7,[7] ls-03,26,[26] north1,0.0274226234095674,1875000,47953125000
3371,553116,7 Jan 2023 19:38:35.752,578691,8 Jan 2023 02:44:50.848,26,[26] north1,7,[7] ls-03,0.0274226234095674,12500000,319687500000
3376,555608,7 Jan 2023 20:20:07.973,589143,8 Jan 2023 05:39:02.321,25,[25] north0,28,[28] south1,0.0348611792973313,12500000,419187500000
3377,555608,7 Jan 2023 20:20:07.973,589143,8 Jan 2023 05:39:02.321,28,[28] south1,25,[25] north0,0.0348611792973313,12500000,419187500000
3386,558272,7 Jan 2023 21:04:31.619,598114,8 Jan 2023 08:08:33.783,3,[3] gs-madrid,24,[24] circ,1.33841078776544,3750000,149407500000
3387,558274,7 Jan 2023 21:04:33.015,598116,8 Jan 2023 08:08:35.202,24,[24] circ,3,[3] gs-madrid,1.33841161112304,12500000,498025000000
3396,560188,7 Jan 2023 21:36:27.588,578056,8 Jan 2023 02:34:15.671,7,[7] ls-03,24,[24] circ,0.0166832420539515,1875000,33502500000
3397,560188,7 Jan 2023 21:36:27.588,578056,8 Jan 2023 02:34:15.671,24,[24] circ,7,[7] ls-03,0.0166832420539515,12500000,223350000000
3398,560484,7 Jan 2023 21:41:23.818,562479,7 Jan 2023 22:14:38.426,5,[5] ls-01-shackleton,25,[25] north0,0.0055080625570618,1875000,3740625000
3399,560484,7 Jan 2023 21:41:23.818,562479,7 Jan 2023 22:14:38.426,25,[25] north0,5,[5] ls-01-shackleton,0.0055080625570618,12500000,24937500000
3402,560678,7 Jan 2023 21:44:37.290,562620,7 Jan 2023 22:16:59.796,4,[4] ls-00-peary,27,[27] south0,0.0055061611213342,1875000,3641250000
3403,560678,7 Jan 2023 21:44:37.290,562620,7 Jan 2023 22:16:59.796,27,[27] south0,4,[4] ls-00-peary,0.0055061611213342,12500000,24275000000
3414,561347,7 Jan 2023 21:55:46.182,598012,8 Jan 2023 08:06:51.836,24,[24] circ,25,[25] north0,0.0375735250408468,12500000,458312500000
3415,561347,7 Jan 2023 21:55:46.182,598012,8 Jan 2023 08:06:51.836,25,[25] north0,24,[24] circ,0.0375735250408468,12500000,458312500000
3416,562120,7 Jan 2023 22:08:39.895,572198,8 Jan 2023 00:56:37.201,15,[15] ls-11,25,[25] north0,0.0148026987218599,1875000,18896250000
3417,562120,7 Jan 2023 22:08:39.895,572198,8 Jan 2023 00:56:37.201,25,[25] north0,15,[15] ls-11,0.0148026987218599,12500000,125975000000
3422,562866,7 Jan 2023 22:21:05.710,603484,8 Jan 2023 09:38:03.681,25,[25] north0,27,[27] south0,0.0429923770811362,12500000,507725000000
3423,562866,7 Jan 2023 22:21:05.710,603484,8 Jan 2023 09:38:03.681,27,[27] south0,25,[25] north0,0.0429923770811362,12500000,507725000000
3424,562892,7 Jan 2023 22:21:31.886,581859,8 Jan 2023 03:37:38.417,27,[27] south0,28,[28] south1,0.032014659322903,12500000,237087500000
3425,562892,7 Jan 2023 22:21:31.886,581859,8 Jan 2023 03:37:38.417,28,[28] south1,27,[27] south0,0.032014659322903,12500000,237087500000
3428,562990,7 Jan 2023 22:23:09.181,581762,8 Jan 2023 03:36:01.118,25,[25] north0,26,[26] north1,0.0329591260562653,12500000,234650000000
3429,562990,7 Jan 2023 22:23:09.181,581762,8 Jan 2023 03:36:01.118,26,[26] north1,25,[25] north0,0.0329591260562653,12500000,234650000000
3438,564381,7 Jan 2023 22:46:20.956,582007,8 Jan 2023 03:40:06.887,7,[7] ls-03,28,[28] south1,0.0209800187894666,1875000,33048750000
3439,564381,7 Jan 2023 22:46:20.956,582007,8 Jan 2023 03:40:06.887,28,[28] south1,7,[7] ls-03,0.0209800187894666,12500000,220325000000
3440,565226,7 Jan 2023 23:00:25.183,598011,8 Jan 2023 08:06:50.222,15,[15] ls-11,27,[27] south0,0.0243528305205897,1875000,61471875000
3441,565226,7 Jan 2023 23:00:25.183,598011,8 Jan 2023 08:06:50.222,27,[27] south0,15,[15] ls-11,0.0243528305205897,12500000,409812500000
3450,566418,7 Jan 2023 23:20:17.146,599586,8 Jan 2023 08:33:05.845,4,[4] ls-00-peary,25,[25] north0,0.024034027124299,1875000,62190000000
3451,566418,7 Jan 2023 23:20:17.146,599586,8 Jan 2023 08:33:05.845,25,[25] north0,4,[4] ls-00-peary,0.024034027124299,12500000,414600000000
3452,566696,7 Jan 2023 23:24:55.218,598508,8 Jan 2023 08:15:07.296,3,[3] gs-madrid,25,[25] north0,1.34402318221665,3750000,119295000000
3453,566697,7 Jan 2023 23:24:56.587,598504,8 Jan 2023 08:15:03.606,25,[25] north0,3,[3] gs-madrid,1.3440247332749,12500000,397587500000
3454,566727,7 Jan 2023 23:25:26.681,599887,8 Jan 2023 08:38:06.844,5,[5] ls-01-shackleton,27,[27] south0,0.0240703442203731,1875000,62175000000
3455,566727,7 Jan 2023 23:25:26.681,599887,8 Jan 2023 08:38:06.844,27,[27] south0,5,[5] ls-01-shackleton,0.0240703442203731,12500000,414500000000
3462,567938,7 Jan 2023 23:45:37.353,604800,8 Jan 2023 10:02:24.436,24,[24] circ,27,[27] south0,0.038145899848166,12500000,462587500000
3463,567938,7 Jan 2023 23:45:37.353,604800,8 Jan 2023 10:02:24.436,27,[27] south0,24,[24] circ,0.038145899848166,12500000,462587500000
3487,576706,8 Jan 2023 02:11:45.966,604800,8 Jan 2023 15:45:09.584,27,[27] south0,1,[1] gs-goldstone,1.35106854581987,12500000,610050000000
3489,576712,8 Jan 2023 02:11:51.092,604800,8 Jan 2023 15:45:13.339,1,[1] gs-goldstone,27,[27] south0,1.3510687476371,3750000,183007500000
3491,576717,8 Jan 2023 02:11:56.096,584831,8 Jan 2023 04:27:10.920,26,[26] north1,1,[1] gs-goldstone,1.34060596295814,12500000,101425000000
3492,576720,8 Jan 2023 02:11:59.744,604800,8 Jan 2023 15:49:41.565,5,[5] ls-01-shackleton,1,[1] gs-goldstone,1.34114480791087,12500000,613275000000
3494,576722,8 Jan 2023 02:12:01.055,584830,8 Jan 2023 04:27:09.557,1,[1] gs-goldstone,26,[26] north1,1.34062039594808,3750000,30405000000
3496,576725,8 Jan 2023 02:12:04.740,604800,8 Jan 2023 15:49:45.233,1,[1] gs-goldstone,5,[5] ls-01-shackleton,1.34114481358282,3750000,183978750000
3499,576740,8 Jan 2023 02:12:19.863,598222,8 Jan 2023 08:10:21.843,24,[24] circ,1,[1] gs-goldstone,1.33958647656749,12500000,268525000000
3501,576745,8 Jan 2023 02:12:24.611,598221,8 Jan 2023 08:10:20.459,1,[1] gs-goldstone,24,[24] circ,1.33955228036793,3750000,80535000000
3502,576759,8 Jan 2023 02:12:38.676,604800,8 Jan 2023 10:29:50.068,25,[25] north0,1,[1] gs-goldstone,1.33711526568447,12500000,372900000000
3503,576764,8 Jan 2023 02:12:43.756,604800,8 Jan 2023 10:29:48.717,1,[1] gs-goldstone,25,[25] north0,1.33711232049933,3750000,111843750000
3504,576767,8 Jan 2023 02:12:46.491,604800,8 Jan 2023 15:51:16.849,7,[7] ls-03,1,[1] gs-goldstone,1.34013657213231,12500000,613875000000
3505,576772,8 Jan 2023 02:12:51.491,604800,8 Jan 2023 15:51:20.506,1,[1] gs-goldstone,7,[7] ls-03,1.34013655342881,3750000,184158750000
3506,576926,8 Jan 2023 02:15:25.268,601274,8 Jan 2023 09:01:13.600,7,[7] ls-03,25,[25] north0,0.0266280501740934,1875000,45652500000
3507,576926,8 Jan 2023 02:15:25.268,601274,8 Jan 2023 09:01:13.600,25,[25] north0,7,[7] ls-03,0.0266280501740934,12500000,304350000000
3508,576953,8 Jan 2023 02:15:52.161,604800,8 Jan 2023 15:52:27.491,28,[28] south1,1,[1] gs-goldstone,1.34973968043915,12500000,612437500000
3509,576958,8 Jan 2023 02:15:57.052,604800,8 Jan 2023 15:52:30.968,1,[1] gs-goldstone,28,[28] south1,1.34973849512641,3750000,183723750000
3510,577208,8 Jan 2023 02:20:07.068,604800,8 Jan 2023 11:39:01.352,26,[26] north1,27,[27] south0,0.0348612212079302,12500000,419175000000
3511,577208,8 Jan 2023 02:20:07.068,604800,8 Jan 2023 11:39:01.352,27,[27] south0,26,[26] north1,0.0348612212079302,12500000,419175000000
3528,582090,8 Jan 2023 03:41:29.984,584078,8 Jan 2023 04:14:37.403,5,[5] ls-01-shackleton,26,[26] north1,0.0055148165793723,1875000,3727500000
3529,582090,8 Jan 2023 03:41:29.984,584078,8 Jan 2023 04:14:37.403,26,[26] north1,5,[5] ls-01-shackleton,0.0055148165793723,12500000,24850000000
3536,582275,8 Jan 2023 03:44:34.781,584211,8 Jan 2023 04:16:50.613,4,[4] ls-00-peary,28,[28] south1,0.0055125972810104,1875000,3630000000
3537,582275,8 Jan 2023 03:44:34.781,584211,8 Jan 2023 04:16:50.613,28,[28] south1,4,[4] ls-00-peary,0.0055125972810104,12500000,24200000000
3546,583721,8 Jan 2023 04:08:40.223,593814,8 Jan 2023 06:56:53.891,15,[15] ls-11,26,[26] north1,0.0148672747689078,1875000,18924375000
3547,583721,8 Jan 2023 04:08:40.223,593814,8 Jan 2023 06:56:53.891,26,[26] north1,15,[15] ls-11,0.0148672747689078,12500000,126162500000
3554,584491,8 Jan 2023 04:21:30.922,603458,8 Jan 2023 09:37:37.507,25,[25] north0,26,[26] north1,0.0320147855488142,12500000,237087500000
3555,584491,8 Jan 2023 04:21:30.922,603458,8 Jan 2023 09:37:37.507,26,[26] north1,25,[25] north0,0.0320147855488142,12500000,237087500000
3556,584589,8 Jan 2023 04:23:08.293,604800,8 Jan 2023 15:35:59.224,26,[26] north1,28,[28] south1,0.0440003665552717,12500000,504637500000
3557,584589,8 Jan 2023 04:23:08.216,603361,8 Jan 2023 09:36:00.208,27,[27] south0,28,[28] south1,0.0329592460437066,12500000,234650000000
3558,584589,8 Jan 2023 04:23:08.216,603361,8 Jan 2023 09:36:00.208,28,[28] south1,27,[27] south0,0.0329592460437066,12500000,234650000000
3559,584589,8 Jan 2023 04:23:08.293,604800,8 Jan 2023 15:35:59.224,28,[28] south1,26,[26] north1,0.0440003665552717,12500000,504637500000
3568,586000,8 Jan 2023 04:46:39.973,603608,8 Jan 2023 09:40:07.627,7,[7] ls-03,27,[27] south0,0.0209537611835344,1875000,33015000000
3569,586000,8 Jan 2023 04:46:39.973,603608,8 Jan 2023 09:40:07.627,27,[27] south0,7,[7] ls-03,0.0209537611835344,12500000,220100000000
3572,587326,8 Jan 2023 05:08:45.416,604800,8 Jan 2023 14:20:52.666,15,[15] ls-11,28,[28] south1,0.0243585441729606,1875000,62113125000
3573,587326,8 Jan 2023 05:08:45.416,604800,8 Jan 2023 14:20:52.666,28,[28] south1,15,[15] ls-11,0.0243585441729606,12500000,414087500000
3580,588025,8 Jan 2023 05:20:24.943,604800,8 Jan 2023 14:33:09.500,4,[4] ls-00-peary,26,[26] north1,0.0240395812510391,1875000,62184375000
3581,588025,8 Jan 2023 05:20:24.943,604800,8 Jan 2023 14:33:09.500,26,[26] north1,4,[4] ls-00-peary,0.0240395812510391,12500000,414562500000
3582,588222,8 Jan 2023 05:23:41.353,598707,8 Jan 2023 08:18:26.019,3,[3] gs-madrid,26,[26] north1,1.36356994764365,3750000,39318750000
3583,588223,8 Jan 2023 05:23:42.727,598703,8 Jan 2023 08:18:22.030,26,[26] north1,3,[3] gs-madrid,1.36357257998098,12500000,131000000000
3584,588306,8 Jan 2023 05:25:05.448,604800,8 Jan 2023 15:49:07.837,1,[1] gs-goldstone,26,[26] north1,1.34127587301424,3750000,140407500000
3585,588307,8 Jan 2023 05:25:06.823,604800,8 Jan 2023 15:49:04.321,26,[26] north1,1,[1] gs-goldstone,1.34126492389778,12500000,467975000000
3586,588317,8 Jan 2023 05:25:16.517,604800,8 Jan 2023 14:37:53.727,5,[5] ls-01-shackleton,28,[28] south1,0.0240745504146437,1875000,62169375000
3587,588317,8 Jan 2023 05:25:16.517,604800,8 Jan 2023 14:37:53.727,28,[28] south1,5,[5] ls-01-shackleton,0.0240745504146437,12500000,414462500000
3592,589549,8 Jan 2023 05:45:48.596,604800,8 Jan 2023 10:42:29.533,15,[15] ls-11,24,[24] circ,0.0167620772525027,1875000,33376875000
3593,589549,8 Jan 2023 05:45:48.596,604800,8 Jan 2023 10:42:29.533,24,[24] circ,15,[15] ls-11,0.0167620772525027,12500000,222512500000
3608,598472,8 Jan 2023 08:14:31.193,604800,8 Jan 2023 15:01:11.223,7,[7] ls-03,26,[26] north1,0.0266263799052493,1875000,45750000000
3609,598472,8 Jan 2023 08:14:31.193,604800,8 Jan 2023 15:01:11.223,26,[26] north1,7,[7] ls-03,0.0266263799052493,12500000,305000000000
3610,598807,8 Jan 2023 08:20:06.099,604800,8 Jan 2023 17:39:00.447,25,[25] north0,28,[28] south1,0.0348611795291768,12500000,419175000000
3611,598807,8 Jan 2023 08:20:06.099,604800,8 Jan 2023 17:39:00.447,28,[28] south1,25,[25] north0,0.0348611795291768,12500000,419175000000
3620,602101,8 Jan 2023 09:15:00.853,604800,8 Jan 2023 15:49:31.854,1,[1] gs-goldstone,24,[24] circ,1.33726691065432,3750000,88766250000
3621,602103,8 Jan 2023 09:15:02.236,604800,8 Jan 2023 15:49:28.303,24,[24] circ,1,[1] gs-goldstone,1.33726847480604,12500000,295825000000
3630,603682,8 Jan 2023 09:41:21.514,604800,8 Jan 2023 10:14:37.162,5,[5] ls-01-shackleton,25,[25] north0,0.005506944220473,1875000,3742500000
3631,603682,8 Jan 2023 09:41:21.514,604800,8 Jan 2023 10:14:37.162,25,[25] north0,5,[5] ls-01-shackleton,0.005506944220473,12500000,24950000000
3634,603876,8 Jan 2023 09:44:35.684,604800,8 Jan 2023 10:16:57.369,4,[4] ls-00-peary,27,[27] south0,0.0055069844679246,1875000,3641250000
3635,603876,8 Jan 2023 09:44:35.684,604800,8 Jan 2023 10:16:57.369,27,[27] south0,4,[4] ls-00-peary,0.0055069844679246,12500000,24275000000
3638,604184,8 Jan 2023 09:49:43.462,604800,8 Jan 2023 14:47:33.809,7,[7] ls-03,24,[24] circ,0.0166802183616279,1875000,33506250000
3639,604184,8 Jan 2023 09:49:43.462,604800,8 Jan 2023 14:47:33.809,24,[24] circ,7,[7] ls-03,0.0166802183616279,12500000,223375000000
3644,604545,8 Jan 2023 09:55:44.308,604800,8 Jan 2023 20:06:49.962,24,[24] circ,25,[25] north0,0.0375734769578796,12500000,458312500000
3645,604545,8 Jan 2023 09:55:44.308,604800,8 Jan 2023 20:06:49.962,25,[25] north0,24,[24] circ,0.0375734769578796,12500000,458312500000
